referralFeeCategoryId,countryCode,referralFeeCategoryNameEn,referralFeePercentage,reducedReferralFeePercentage,reducedReferralFeeLimit,reducedReferralFeeThreshold,perItemMinimumReferralFee,closingFee
,FR,Additive Manufacturing,0.123600,,,,0.30,0.00
,FR,Amazon Device Accessories,0.463500,,,,0.30,0.00
,FR,Automotive and Powersports,0.154500,0.092700,50.00,,0.30,0.00
,FR,Baby Products,0.154500,0.082400,10.00,,0.30,0.00
,FR,Backpacks and Handbags,0.154500,,,,0.30,0.00
,FR,"Beauty, Health, and Personal Care*",0.154500,0.082400,10.00,,0.30,0.00
,FR,"Beer, Wine, and Spirits",0.103000,,,,0.30,0.00
,FR,Books,0.154500,,,,0.00,0.61
,FR,"Media – Books, DVD, Music, Software, Video",0.154500,,,,0.00,0.61
,FR,"Business, Industrial, and Scientific Supplies",0.154500,,,,0.30,0.00
,FR,Car and Motorbike Electronic Accessories,0.154500,0.082400,,100.00,0.30,0.00
,FR,Clothing and Accessories,0.154500,0.072100,,45.00,0.30,0.00
,FR,Compact Appliances,0.154500,,,,0.30,0.00
,FR,Computers,0.072100,,,,0.30,0.00
,FR,Computer Accessories,0.154500,0.082400,,100.00,0.30,0.00
,FR,Consumer Electronics,0.072100,,,,0.30,0.00
,FR,Cycling,0.154500,,,,0.00,0.00
,FR,Cycling Accessories,0.082400,,,,0.30,0.00
,FR,DIY & Tools,0.133900,,,,0.30,0.00
,FR,Education Supplies,0.154500,,,,0.30,0.00
,FR,Electronic Accessories,0.154500,0.082400,,100.00,0.30,0.00
,FR,Eyewear,0.154500,,,,0.30,0.00
,FR,Flow Control and Filtration,0.123600,,,,0.30,0.00
,FR,Fluid Transfer,0.123600,,,,0.30,0.00
,FR,Food Service,0.154500,,,,0.30,0.00
,FR,Footwear,0.154500,,,,0.30,0.00
,FR,Full-Size Appliances,0.072100,,,,0.30,0.00
,FR,Furniture,0.154500,0.103000,,200.00,0.30,0.00
,FR,Grocery and Gourmet,0.154500,0.082400,10.00,,0.00,0.00
,FR,Handmade,0.123600,,,,0.30,0.00
,FR,Home and Kitchen,0.154500,,,,0.30,0.00
,FR,Industrial Electrical Supplies,0.123600,,,,0.30,0.00
,FR,Industrial Tools and Instruments,0.123600,,,,0.30,0.00
,FR,Jewelry,0.206000,0.051500,,250.00,0.30,0.00
,FR,Lawn and Garden,0.154500,,,,0.30,0.00
,FR,Material Handling,0.123600,,,,0.30,0.00
,FR,Mattresses,0.154500,,,,0.30,0.00
,FR,Metalworking,0.123600,,,,0.30,0.00
,FR,Musical Instruments and AV Production,0.123600,,,,0.30,0.00
,FR,Office Products,0.154500,,,,0.30,0.00
,FR,Pet Products,0.154500,,,,0.30,0.00
,FR,Renewable Energy Supplies,0.123600,,,,0.30,0.00
,FR,Personal Care Appliances,0.154500,,,,0.00,0.00
,FR,Shoes and Handbags,0.154500,,,,0.00,0.00
,FR,Software,0.154500,,,,0.00,0.00
,FR,Sports and Outdoors,0.154500,,,,0.30,0.00
,FR,Tires,0.072100,,,,0.30,0.00
,FR,Tools and Home Improvement,0.133900,,,,0.30,0.00
,FR,Toys and Games,0.154500,,,,0.30,0.00
,FR,Video Games and Gaming Accessories,0.154500,,,,0.00,0.61
,FR,Video Games Consoles,0.082400,,,,0.00,0.61
,FR,Watches,0.154500,0.051500,,250.00,0.30,0.00
,FR,Everything else,0.154500,,,,0.30,0.00
,NL,Additive Manufacturing,0.120000,,,,0.30,0.00
,NL,Amazon Device Accessories,0.450000,,,,0.30,0.00
,NL,Automotive and Powersports,0.150000,,,,0.00,0.00
,NL,Baby Products,0.150000,0.080000,10.00,,0.30,0.00
,NL,Backpacks and Handbags,0.150000,,,,0.00,0.00
,NL,"Beauty, Health, and Personal Care*",0.150000,0.080000,10.00,,0.30,0.00
,NL,"Beer, Wine, and Spirits",0.100000,,,,0.30,0.00
,NL,Books,0.150000,,,,0.00,1.01
,NL,"Media – Books, DVD, Music, Software, Video",0.150000,,,,0.00,0.81
,NL,"Business, Industrial, and Scientific Supplies",0.150000,,,,0.30,0.00
,NL,Car and Motorbike Electronic Accessories,0.120000,,,,0.30,0.00
,NL,Clothing and Accessories,0.150000,0.070000,,45.00,0.30,0.00
,NL,Compact Appliances,0.150000,,,,0.00,0.00
,NL,Computers,0.070000,,,,0.30,0.00
,NL,Computer Accessories,0.150000,0.080000,,100.00,0.30,0.00
,NL,Consumer Electronics,0.070000,,,,0.30,0.00
,NL,Cycling,0.100000,,,,0.30,0.00
,NL,Cycling Accessories,0.080000,,,,0.30,0.00
,NL,DIY & Tools,0.130000,,,,0.30,0.00
,NL,Education Supplies,0.150000,,,,0.30,0.00
,NL,Electronic Accessories,0.150000,0.080000,,100.00,0.30,0.00
,NL,Eyewear,0.150000,,,,0.00,0.00
,NL,Flow Control and Filtration,0.120000,,,,0.30,0.00
,NL,Fluid Transfer,0.120000,,,,0.30,0.00
,NL,Food Service,0.150000,,,,0.00,0.00
,NL,Footwear,0.150000,,,,0.00,0.00
,NL,Full-Size Appliances,0.150000,,,,0.00,0.00
,NL,Furniture,0.150000,0.100000,,200.00,0.30,0.00
,NL,Grocery and Gourmet,0.150000,0.080000,10.00,,0.00,0.00
,NL,Handmade,0.150000,,,,0.00,0.00
,NL,Home and Kitchen,0.150000,,,,0.00,0.00
,NL,Industrial Electrical Supplies,0.150000,,,,0.00,0.00
,NL,Industrial Tools and Instruments,0.150000,,,,0.00,0.00
,NL,Jewelry,0.200000,0.050000,,250.00,0.30,0.00
,NL,Lawn and Garden,0.150000,,,,0.00,0.00
,NL,Material Handling,0.150000,,,,0.00,0.00
,NL,Mattresses,0.150000,,,,0.00,0.00
,NL,Metalworking,0.150000,,,,0.00,0.00
,NL,Musical Instruments and AV Production,0.120000,,,,0.30,0.00
,NL,Office Products,0.150000,,,,0.00,0.00
,NL,Pet Products,0.150000,,,,0.00,0.00
,NL,Renewable Energy Supplies,0.150000,,,,0.00,0.00
,NL,Personal Care Appliances,0.150000,0.080000,10.00,,0.30,0.00
,NL,Shoes and Handbags,0.150000,,,,0.30,0.00
,NL,Software,0.150000,,,,0.00,0.00
,NL,Sports and Outdoors,0.150000,,,,0.30,0.00
,NL,Tires,0.070000,,,,0.30,0.00
,NL,Tools and Home Improvement,0.150000,,,,0.00,0.00
,NL,Toys and Games,0.150000,,,,0.00,0.00
,NL,Video Games and Gaming Accessories,0.150000,,,,0.00,0.81
,NL,Video Games Consoles,0.080000,,,,0.00,0.81
,NL,Watches,0.150000,0.050000,,250.00,0.30,0.00
,NL,Everything else,0.150000,,,,0.30,0.00
,DE,Additive Manufacturing,0.120000,,,,0.30,0.00
,DE,Amazon Device Accessories,0.450000,,,,0.30,0.00
,DE,Automotive and Powersports,0.150000,0.090000,,50.00,0.30,0.00
,DE,Baby Products,0.150000,0.080000,10.00,,0.30,0.00
,DE,Backpacks and Handbags,0.150000,,,,0.30,0.00
,DE,"Beauty, Health, and Personal Care*",0.150000,0.080000,10.00,,0.30,0.00
,DE,"Beer, Wine, and Spirits",0.100000,,,,0.30,0.00
,DE,Books,0.150000,,,,0.00,1.01
,DE,"Media – Books, DVD, Music, Software, Video",0.150000,,,,0.00,0.81
,DE,"Business, Industrial, and Scientific Supplies",0.150000,,,,0.30,0.00
,DE,Car and Motorbike Electronic Accessories,0.150000,0.080000,,100.00,0.30,0.00
,DE,Clothing and Accessories,0.150000,0.070000,,45.00,0.30,0.00
,DE,Compact Appliances,0.150000,,,,0.30,0.00
,DE,Computers,0.070000,,,,0.30,0.00
,DE,Computer Accessories,0.150000,0.080000,,100.00,0.30,0.00
,DE,Consumer Electronics,0.070000,,,,0.30,0.00
,DE,Cycling,0.150000,,,,0.30,0.00
,DE,Cycling Accessories,0.080000,,,,0.30,0.00
,DE,DIY & Tools,0.150000,,,,0.00,0.00
,DE,Education Supplies,0.150000,,,,0.30,0.00
,DE,Electronic Accessories,0.150000,0.080000,,100.00,0.30,0.00
,DE,Eyewear,0.150000,,,,0.30,0.00
,DE,Flow Control and Filtration,0.120000,,,,0.30,0.00
,DE,Fluid Transfer,0.120000,,,,0.30,0.00
,DE,Food Service,0.150000,,,,0.30,0.00
,DE,Footwear,0.150000,,,,0.30,0.00
,DE,Full-Size Appliances,0.070000,,,,0.30,0.00
,DE,Furniture,0.150000,0.100000,,200.00,0.30,0.00
,DE,Grocery and Gourmet,0.150000,0.150000,10.00,,0.00,0.00
,DE,Handmade,0.120000,,,,0.30,0.00
,DE,Home and Kitchen,0.150000,,,,0.30,0.00
,DE,Industrial Electrical Supplies,0.120000,,,,0.30,0.00
,DE,Industrial Tools and Instruments,0.120000,,,,0.30,0.00
,DE,Jewelry,0.200000,0.050000,,250.00,0.30,0.00
,DE,Lawn and Garden,0.150000,,,,0.30,0.00
,DE,Material Handling,0.120000,,,,0.30,0.00
,DE,Mattresses,0.150000,,,,0.30,0.00
,DE,Metalworking,0.120000,,,,0.30,0.00
,DE,Musical Instruments and AV Production,0.120000,,,,0.30,0.00
,DE,Office Products,0.150000,,,,0.30,0.00
,DE,Pet Products,0.150000,,,,0.30,0.00
,DE,Renewable Energy Supplies,0.150000,,,,0.00,0.00
,DE,Personal Care Appliances,0.150000,,,,0.00,0.00
,DE,Shoes and Handbags,0.150000,,,,0.00,0.00
,DE,Software,0.150000,,,,0.00,0.00
