priceGridFbaFeeId,countryCode,fbaPackageCategoryName,categoryMaxWeight,categoryMaxLength,categoryMaxWidth,categoryMaxHeight,fbaFeeLocalAndPanEu,fbaFeeEfn
,FR,small envelope,80,20,15,1,2.7,5.06
,FR,standard envelope,60,33,23,2.5,2.8,5.22
,FR,standard envelope,210,33,23,2.5,3.34,5.57
,FR,standard envelope,460,33,23,2.5,3.82,5.61
,FR,large envelope,960,33,23,4,4.45,6.17
,FR,extra large envelope,960,33,23,6,4.79,6.81
,FR,small parcel,150,35,25,12,4.79,6.81
,FR,small parcel,400,35,25,12,5.18,7.26
,FR,small parcel,900,35,25,12,5.92,8.7
,FR,small parcel,1400,35,25,12,6.16,9.56
,FR,small parcel,1900,35,25,12,6.24,10.9
,FR,small parcel,3900,35,25,12,9.55,13.82
,FR,standard parcel,150,45,34,26,4.84,6.83
,FR,standard parcel,400,45,34,26,5.5,7.96
,FR,standard parcel,900,45,34,26,6.4,9.47
,FR,standard parcel,1400,45,34,26,6.77,10.74
,FR,standard parcel,1900,45,34,26,6.97,12.33
,FR,standard parcel,2900,45,34,26,9.55,13.82
,FR,standard parcel,3900,45,34,26,9.74,16.27
,FR,standard parcel,5900,45,34,26,10.22,17.17
,FR,standard parcel,8900,45,34,26,11.12,18.6
,FR,standard parcel,11900,45,34,26,11.65,21.88
,FR,small oversize,760,61,46,46,9.36,14.33
,FR,small oversize,1260,61,46,46,9.75,14.81
,FR,small oversize,1760,61,46,46,10.39,14.92
,FR,small oversize,1760,61,46,46,,
,FR,standard oversize,760,120,60,60,9.37,17.94
,FR,standard oversize,1760,120,60,60,10.57,18.47
,FR,standard oversize,2760,120,60,60,11.1,19.71
,FR,standard oversize,3760,120,60,60,11.56,19.82
,FR,standard oversize,4760,120,60,60,11.64,19.97
,FR,standard oversize,9760,120,60,60,12.54,22.8
,FR,standard oversize,14760,120,60,60,13.46,23.95
,FR,standard oversize,19760,120,60,60,14.14,26.07
,FR,standard oversize,24760,120,60,60,14.14,27.96
,FR,standard oversize,29760,120,60,60,15.75,28.37
,FR,standard oversize,29760,120,60,60,,
,FR,large oversize,4760,120,60,60,16.91,26.72
,FR,large oversize,9760,120,60,60,20.6,31.99
,FR,large oversize,14760,120,60,60,21.69,34
,FR,large oversize,19760,120,60,60,22.76,37.49
,FR,large oversize,24760,120,60,60,24.88,40.68
,FR,large oversize,31500,120,60,60,25.45,40.68
,FR,large oversize,31500,120,60,60,,
,FR,special oversize,20000,,,,23.95,
,FR,special oversize,30000,,,,30.88,
,FR,special oversize,40000,,,,31.76,
,FR,special oversize,50000,,,,54.04,
,FR,special oversize,60000,,,,55.63,
,FR,special oversize,60000,,,,,
,DE,small envelope,80,20,15,1,2.16,4.91
,DE,standard envelope,60,33,23,2.5,2.35,5.06
,DE,standard envelope,210,33,23,2.5,2.49,5.41
,DE,standard envelope,460,33,23,2.5,2.65,5.44
,DE,large envelope,960,33,23,4,3,5.99
,DE,extra large envelope,960,33,23,6,3.38,6.61
,DE,small parcel,150,35,25,12,3.38,6.61
,DE,small parcel,400,35,25,12,3.58,7.05
,DE,small parcel,900,35,25,12,3.96,8.45
,DE,small parcel,1400,35,25,12,4.63,9.28
,DE,small parcel,1900,35,25,12,5.02,10.58
,DE,small parcel,3900,35,25,12,6.23,13.42
,DE,standard parcel,150,45,34,26,3.48,6.63
,DE,standard parcel,400,45,34,26,3.89,7.73
,DE,standard parcel,900,45,34,26,4.37,9.19
,DE,standard parcel,1400,45,34,26,5.1,10.43
,DE,standard parcel,1900,45,34,26,5.58,11.97
,DE,standard parcel,2900,45,34,26,6.24,13.42
,DE,standard parcel,3900,45,34,26,6.81,15.8
,DE,standard parcel,5900,45,34,26,7.15,16.67
,DE,standard parcel,8900,45,34,26,7.7,18.06
,DE,standard parcel,11900,45,34,26,7.99,21.24
,DE,small oversize,760,61,46,46,6.65,13.92
,DE,small oversize,1260,61,46,46,6.67,14.38
,DE,small oversize,1760,61,46,46,6.69,14.49
,DE,small oversize,1760,61,46,46,,
,DE,standard oversize,760,120,60,60,6.72,17.42
,DE,standard oversize,1760,120,60,60,7.03,17.93
,DE,standard oversize,2760,120,60,60,7.85,19.14
,DE,standard oversize,3760,120,60,60,7.91,19.24
,DE,standard oversize,4760,120,60,60,7.94,19.39
,DE,standard oversize,9760,120,60,60,8.33,22.13
,DE,standard oversize,14760,120,60,60,9.05,23.25
,DE,standard oversize,19760,120,60,60,9.6,25.31
,DE,standard oversize,24760,120,60,60,10.84,27.14
,DE,standard oversize,29760,120,60,60,10.85,27.54
,DE,standard oversize,29760,120,60,60,,
,DE,large oversize,4760,120,60,60,9.52,25.94
,DE,large oversize,9760,120,60,60,10.92,31.05
,DE,large oversize,14760,120,60,60,11.26,33.01
,DE,large oversize,19760,120,60,60,11.89,36.4
,DE,large oversize,24760,120,60,60,13.12,39.5
,DE,large oversize,31500,120,60,60,13.16,39.5
,DE,large oversize,31500,120,60,60,,
,DE,special oversize,20000,,,,19.98,
,DE,special oversize,30000,,,,27.16,
,DE,special oversize,40000,,,,28.46,
,DE,special oversize,50000,,,,59.97,
,DE,special oversize,60000,,,,61.17,
,DE,special oversize,60000,,,,,
,ES,small envelope,80,20,15,1,2.53,4.91
,ES,standard envelope,60,33,23,2.5,2.84,5.06
,ES,standard envelope,210,33,23,2.5,3.18,5.41
,ES,standard envelope,460,33,23,2.5,3.42,5.44
,ES,large envelope,960,33,23,4,3.57,5.99
,ES,extra large envelope,960,33,23,6,3.8,6.61
,ES,small parcel,150,35,25,12,3.8,6.61
,ES,small parcel,400,35,25,12,4.03,7.05
,ES,small parcel,900,35,25,12,4.26,8.45
,ES,small parcel,1400,35,25,12,4.75,9.28
,ES,small parcel,1900,35,25,12,4.82,10.58
,ES,small parcel,3900,35,25,12,6.27,13.42
,ES,standard parcel,150,45,34,26,3.82,6.63
,ES,standard parcel,400,45,34,26,4.39,7.73
,ES,standard parcel,900,45,34,26,4.73,9.19
,ES,standard parcel,1400,45,34,26,5.44,10.43
,ES,standard parcel,1900,45,34,26,5.54,11.97
,ES,standard parcel,2900,45,34,26,6.29,13.42
,ES,standard parcel,3900,45,34,26,7.7,15.8
,ES,standard parcel,5900,45,34,26,7.95,16.67
,ES,standard parcel,8900,45,34,26,7.97,18.06
,ES,standard parcel,11900,45,34,26,7.98,21.24
,ES,small oversize,760,61,46,46,7.32,13.92
