eanInAsinId,asinId,ean,eanInAsinQuantity
1,1,9782012272323,1
2,2,9782081416659,1
3,3,9791029506727,1
4,4,9782070544981,1
5,5,9783791336749,1
6,6,9782014014204,1
7,7,9782070421220,1
8,8,9782070544998,1
9,9,9782290313220,1
10,10,9782080708144,1
11,11,9782368121245,1
12,12,9782212547740,1
13,13,9782013980364,1
14,14,9782749936734,1
15,15,9782070401680,1
16,16,9782290310137,1
17,17,9782368121269,1
18,18,9782290320365,1
19,19,9782014008685,1
20,20,9782501112291,1
21,21,9782266125352,1
22,22,9782081602830,1
23,23,9782501122795,1
24,24,9782253151036,1
25,25,9782014014365,1
26,26,9782501044998,1
27,27,9782754106955,1
28,28,9782013980319,1
29,29,9782368121092,1
30,30,9782358670012,1
31,31,9782253152187,1
32,32,9780847839766,1
33,33,9782012202856,1
34,34,9782012600195,1
35,35,9783652000062,1
36,36,unknown,1
37,37,9782501062770,1
38,38,9782258147119,1
39,39,9782851209153,1
40,40,9782707207036,1
41,41,9782810413195,1
42,42,9782749923918,1
43,43,9782719110058,1
44,44,9782851208613,1
45,45,9782711420964,1
46,46,9782810417995,1
47,47,9782701158815,1
48,48,9782917875537,1
49,49,9782081244351,1
50,50,9782368121207,1
51,51,9782810418800,1
52,52,9782501086813,1
53,53,9782812911996,1
54,54,9782324017827,1
55,55,9782707208507,1
56,56,9782913545151,1
57,57,9782501111638,1
58,58,9782850882371,1
59,59,9782810417353,1
60,60,9782707207456,1
61,61,9782719109854,1
62,62,9782012316782,1
63,63,9782846904827,1
64,64,3380231111384,1
65,65,9782749928180,1
66,66,9782810416561,1
67,67,9782749148601,1
68,68,9782366022254,1
69,69,9782359850642,1
70,70,9782812503542,1
71,71,3028760480600,1
72,72,9782811217990,1
73,73,9782749149264,1
74,74,3453270083759,1
75,75,9782749151045,1
76,76,9782749927800,1
77,77,3453270084213,1
78,78,9782747048484,1
79,79,9782749152769,1
80,80,5010994980467,1
81,81,9782081245624,1
82,82,3558380028376,1
83,83,9782749930237,1
84,84,9782362311352,1
85,85,3760045056031,1
86,86,9782749930152,1
87,87,5414834867602,1
88,88,3453131126854,1
89,89,9782749930497,1
90,90,9782366025347,1
91,91,9782810414048,1
92,92,9782081245143,1
93,93,9782749930916,1
94,94,5414834867787,1
95,95,3501179845111,1
96,96,9782501047142,1
97,97,9782221140925,1
98,98,9782035838360,1
99,99,9782884530996,1
100,100,9782732448442,1
101,101,9782350212593,1
102,102,9782080687531,1
103,103,9782605000821,1
104,104,9782754023184,1
105,105,9782738116956,1
106,106,9782709648707,1
107,107,9782732881799,1
108,108,9782721004475,1
109,109,9782810419180,1
110,110,9782258075764,1
111,111,9782035876539,1
112,112,9782501118132,1
113,113,9782213630816,1
114,114,9782749912530,1
115,115,9782501118019,1
116,116,9782844945891,1
117,117,9782501121941,1
118,118,9782368121467,1
119,119,9782352041399,1
120,120,9782258084742,1
121,121,9782370730763,1
122,122,9782810417179,1
123,123,9782360510764,1
124,124,9782359497304,1
125,125,9791028503543,1
126,126,9782754022538,1
127,127,9782350130354,1
128,128,9791090085077,1
129,129,9791028503789,1
130,130,9782746505766,1
131,131,9782812200311,1
132,132,9782813201232,1
133,133,9782258107250,1
134,134,9782812312205,1
135,135,9782226113870,1
136,136,9782081200845,1
137,137,9782263052026,1
138,138,9782848994901,1
139,139,9782711424030,1
140,140,9782845677906,1
141,141,9782215017134,1
142,142,9782366400410,1
143,143,9791028504175,1
144,144,9782258117518,1
145,145,9782390140177,1
146,146,9782203334014,1
147,147,9782259208871,1
148,148,9782753302303,1
149,149,9791028504700,1
150,150,9782501116732,1
151,151,9782732442525,1
152,152,9782501118101,1
153,153,3474636397525,1
154,154,9782367041735,1
155,155,9782910718060,1
156,156,9782226013941,1
157,157,9782756012728,1
158,158,9791032904534,1
159,159,9791028504533,1
160,160,9782810419333,1
161,161,9782812307270,1
162,162,3474636397532,1
163,163,9782848570570,1
164,164,9782749927787,1
165,165,unknown,1
166,166,9782501103428,1
167,167,9782810416028,1
168,168,9782819504030,1
169,169,9782749927893,1
170,170,9782221076262,1
171,171,9791028504823,1
172,172,9791028503307,1
173,173,9782501081351,1
174,174,9782020402729,1
175,175,9782702161555,1
176,176,9791028503390,1
177,177,9782701137872,1
178,178,9782203334137,1
179,179,9791028502775,1
180,180,9791030100709,1
181,181,9782754081863,1
182,182,9782707208316,1
183,183,9782501099837,1
184,184,9782754019866,1
185,185,9782350133027,1
186,186,9782812911866,1
187,187,9782754056373,1
188,188,9782368121023,1
189,189,5425026822071,1
190,190,9782324011337,1
191,191,9791030101393,1
192,192,9782366720648,1
193,193,9782412022979,1
194,194,9782809506631,1
195,195,9782812911064,1
196,196,9782810404131,1
197,197,9782324011306,1
198,198,9782361540234,1
199,199,9782361950705,1
200,200,9782324019128,1
201,201,9782361950545,1
202,202,9782732455952,1
203,203,9782749926971,1
204,204,9782020961882,1
205,205,9781783101191,1
206,206,9782226319531,1
207,207,9782324018046,1
208,208,9782749928876,1
209,209,5414834864113,1
210,210,9782709656948,1
211,211,9782246672418,1
212,212,9782207134009,1
213,213,9782021004625,1
214,214,9782709644839,1
215,215,9782226076281,1
216,216,9782365692069,1
217,217,9782702163658,1
218,218,9782246722915,1
219,219,9782366581645,1
220,220,9782368900307,1
221,221,9782012357853,1
222,222,9782262021153,1
223,223,9782226206022,1
224,224,9782742765010,1
225,225,9782259200653,1
226,226,9782081333178,1
227,227,9782226243034,1
228,228,9782843044571,1
229,229,9782246863618,1
230,230,9782211205337,1
231,231,9782234062641,1
232,232,9782234080959,1
233,233,9782207143834,1
234,234,9782330018405,1
235,235,9782709647021,1
236,236,9782862970202,1
237,237,9782221077948,1
238,238,9782702153949,1
239,239,9782072836527,1
240,240,9782221127179,1
241,241,9791090724518,1
242,242,9782321006510,1
