sku	fnsku	asin	product-name	condition	your-price	mfn-listing-exists	mfn-fulfillable-quantity	afn-listing-exists	afn-warehouse-quantity	afn-fulfillable-quantity	afn-unsellable-quantity	afn-reserved-quantity	afn-total-quantity	per-unit-volume	afn-inbound-working-quantity	afn-inbound-shipped-quantity	afn-inbound-receiving-quantity	afn-researching-quantity	afn-reserved-future-supply	afn-future-supply-buyable	afn-fulfillable-quantity-local	afn-fulfillable-quantity-remote
BOOK-04.23-10-2732482544	X001RDQ8LR	2732482544	Un demi-siècle dans l'Himalaya	New	40.00	No		Yes	8	8	0	0	8	2643.07	0	0	0	0	0	0	8	0
BOOK-04.23-2,29-2747096424	X001RDQ94X	2747096424	Un livre	New	9.92	No		Yes	1	1	0	0	1	270.06	0	0	0	0	0	0	1	0
BOOK-04.23-2,93-2210558026	X001RE306H	2210558026	Outils pour les Maths CM1 (2011) - Livre de l'élève	New	12.00	No		Yes	0	0	0	0	0	533.07	0	0	0	0	0	0	0	0
BOOK-04.23-3,08-2408019230	X001RF3E8F	2408019230	Mon cahier de bêtises NE	New	13.99	No		Yes	0	0	0	0	0	1284.09	0	0	0	0	0	0	0	0
BOOK-04.23-3,09-274599218X	X001RE62FX	274599218X	Skate	New	11.56	No		Yes	1	1	0	0	1	808.54	0	0	0	0	0	0	1	0
BOOK-04.23-3,09-2813217433	X001RDSAY5	2813217433	Cette expérience inouïe qui a bouleversé ma vie	New	10.95	No		Yes	0	0	0	0	0	414.76	0	0	0	0	0	0	0	0
BOOK-04.23-3,16-2754075607	X001RFFL77	2754075607	La Grossesse pour les Nuls en BD	New	12.24	No		Yes	5	5	0	0	5	722.34	0	0	0	0	0	0	5	0
BOOK-04.23-3,42-2378011040	X001RDQCM7	2378011040	Bonjour chez vous, Monsieur Caca ! Le livre le plus bête du monde	New	11.97	No		Yes	1	1	0	0	1	577.97	0	0	0	0	0	0	1	0
BOOK-04.23-3,42-B07DXPQKKQ	X001RDQ8J9	B07DXPQKKQ	Les Fantômes d'Halloween, le roman du film 2	New	11.97	No		Yes	0	0	0	0	0	424.59	0	0	0	0	0	0	0	0
BOOK-04.23-3,7-B06Y3XV4JW	X001RDXJUP	B06Y3XV4JW	Je rayonne jour après jour: Un programme de coaching inédit pour transformer votre vie	New	14.90	No		Yes	4	4	0	0	4	1231.65	0	0	0	0	0	0	4	0
BOOK-04.23-3,92-2749916534	X001RDXIJR	2749916534	Le Journal d'Aurélie Laflamme - tome 7 Plein de secrets (7)	New	14.20	No		Yes	1	1	0	0	1	991.91	0	0	0	0	0	0	1	0
BOOK-04.23-4,12-2749930987	X001RE29HN	2749930987	Blue	New	14.47	No		Yes	0	0	0	0	0	619.43	0	0	0	0	0	0	0	0
BOOK-04.23-4,13-2849334545	X001RDXLML	2849334545	Coupe du Monde - 1930-2018	New	19.90	No		Yes	2	2	0	0	2	1367.99	0	0	0	0	0	0	2	0
BOOK-04.23-4,22-2749927250	X001RE62QR	2749927250	Les Héritiers d'Enkidiev - tome 11 Double allégeance	New	15.30	No		Yes	0	0	0	0	0	1048.77	0	0	0	0	0	0	0	0
BOOK-04.23-4,25-2081420805	X001RE29BJ	2081420805	Sauvez votre peau !: Devenez narcissique	New	17.90	No		Yes	0	0	0	0	0	512.75	0	0	0	0	0	0	0	0
BOOK-04.23-4,33-224685587X	X001RE2XN3	224685587X	La disparition de Josef Mengele - Prix Renaudot 2017	New	18.00	No		Yes	2	2	0	0	2	565.68	0	0	0	0	0	0	2	0
BOOK-04.23-4,34-B07T2DHD92	X001RE2TIR	B07T2DHD92	Les bizarres, Tome 01: Catastrophe à Huggabie City	New	13.13	No		Yes	1	1	0	0	1	539.95	0	0	0	0	0	0	1	0
BOOK-04.23-4,5-2813209287	X001RE2ULX	2813209287	Le guide des vrais compléments alimentaires - Naturels et efficaces - Toutes les maladies de A à Z	New	18.00	No		Yes	6	6	0	0	6	844.75	0	0	0	0	0	0	6	0
BOOK-04.23-4,54-2849333948	X001RDQ8RL	2849333948	La magie du Hygge - Mettez de la douceur nordique dans votre vie	New	14.23	No		Yes	0	0	0	0	0	653.68	0	0	0	0	0	0	0	0
